###############################################################################
t: Sun Jan  1 00:00:41 2017
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
              1388    normal     1388    user1 PD       0:00      1 (Priority)
              1389    normal     1389    user5 PD       0:00      1 (Priority)
              1390    normal     1390    user2 PD       0:00      1 (Priority)
              1391    normal     1391    user5 PD       0:00      1 (Priority)
              1393    normal     1393    user4 PD       0:00      3 (Priority)
              1394    normal     1394    user1 PD       0:00      1 (Priority)
              1395    normal     1395    user2 PD       0:00      1 (Priority)
              1396    normal     1396    user3 PD       0:00      1 (Priority)
              1397    normal     1397    user2 PD       0:00      1 (Priority)
              1398    normal     1398    user5 PD       0:00      1 (Priority)
              1400    normal     1400    user2 PD       0:00      1 (Priority)
              1401    normal     1401    user2 PD       0:00      1 (Priority)
              1402    normal     1402    user1 PD       0:00      1 (Priority)
              1404    normal     1404    user4 PD       0:00      4 (Priority)
              1405    normal     1405    user4 PD       0:00      3 (Priority)
              1406    normal     1406    user1 PD       0:00      1 (Priority)
              1407    normal     1407    user4 PD       0:00      1 (Priority)
              1408    normal     1408    user5 PD       0:00      1 (Priority)
              1409    normal     1409    user4 PD       0:00      1 (Priority)
              1410    normal     1410    user2 PD       0:00      4 (Priority)
              1411    normal     1411    user5 PD       0:00      1 (Priority)
              1412    normal     1412    user1 PD       0:00      4 (Priority)
              1414    normal     1414    user3 PD       0:00      1 (Priority)
              1415    normal     1415    user1 PD       0:00      4 (Priority)
              1417    normal     1417    user4 PD       0:00      1 (Priority)
              1419    normal     1419    user1 PD       0:00      1 (Priority)
              1420    normal     1420    user2 PD       0:00      1 (Priority)
              1421    normal     1421    user5 PD       0:00      1 (Priority)
              1423    normal     1423    user2 PD       0:00      1 (Priority)
              1424    normal     1424    user2 PD       0:00      1 (Priority)
              1425    normal     1425    user3 PD       0:00      1 (Priority)
              1426    normal     1426    user2 PD       0:00      3 (Priority)
              1427    normal     1427    user2 PD       0:00      1 (Priority)
              1428    normal     1428    user1 PD       0:00      1 (Priority)
              1429    normal     1429    user3 PD       0:00      1 (Priority)
              1430    normal     1430    user3 PD       0:00      1 (Priority)
              1431    normal     1431    user3 PD       0:00      3 (Priority)
              1432    normal     1432    user1 PD       0:00      1 (Priority)
              1433    normal     1433    user3 PD       0:00      3 (Priority)
              1434    normal     1434    user2 PD       0:00      2 (Priority)
              1435    normal     1435    user2 PD       0:00      4 (Priority)
              1437    normal     1437    user3 PD       0:00      1 (Priority)
              1438    normal     1438    user3 PD       0:00      1 (Priority)
              1439    normal     1439    user5 PD       0:00      1 (Priority)
              1440    normal     1440    user5 PD       0:00      2 (Priority)
              1441    normal     1441    user2 PD       0:00      3 (Priority)
              1442    normal     1442    user5 PD       0:00      1 (Priority)
              1443    normal     1443    user5 PD       0:00      1 (Priority)
              1444    normal     1444    user2 PD       0:00      1 (Priority)
              1446    normal     1446    user1 PD       0:00      1 (Priority)
              1447    normal     1447    user1 PD       0:00      1 (Priority)
              1448    normal     1448    user4 PD       0:00      1 (Priority)
              1449    normal     1449    user4 PD       0:00      4 (Priority)
              1450    normal     1450    user2 PD       0:00      2 (Priority)
              1451    normal     1451    user5 PD       0:00      1 (Priority)
              1452    normal     1452    user3 PD       0:00      4 (Priority)
              1453    normal     1453    user5 PD       0:00      1 (Priority)
              1454    normal     1454    user4 PD       0:00      1 (Priority)
              1455    normal     1455    user3 PD       0:00      1 (Priority)
              1457    normal     1457    user5 PD       0:00      1 (Priority)
              1458    normal     1458    user1 PD       0:00      1 (Priority)
              1459    normal     1459    user1 PD       0:00      1 (Priority)
              1460    normal     1460    user2 PD       0:00      1 (Priority)
              1461    normal     1461    user1 PD       0:00      1 (Priority)
              1462    normal     1462    user1 PD       0:00      1 (Priority)
              1463    normal     1463    user5 PD       0:00      1 (Priority)
              1464    normal     1464    user5 PD       0:00      3 (Priority)
              1465    normal     1465    user1 PD       0:00      1 (Priority)
              1466    normal     1466    user1 PD       0:00      3 (Priority)
              1467    normal     1467    user1 PD       0:00      2 (Priority)
              1468    normal     1468    user2 PD       0:00      1 (Priority)
              1469    normal     1469    user1 PD       0:00      3 (Priority)
